word,count
a,271704
in,83466
the,62978
on,45669
and,44263
man,42598
is,41117
of,38776
with,36207
woman,22211
two,21642
are,20196
to,17607
people,17337
at,16259
an,15883
wearing,15709
young,13218
white,13178
shirt,12981
black,12311
while,11711
his,11495
blue,11310
red,9916
girl,9655
sitting,9620
men,9498
boy,9429
standing,9113
dog,9089
playing,8620
street,7998
group,7852
down,7678
front,7604
her,7414
walking,7339
holding,6985
one,6484
water,5957
by,5771
three,5770
women,5275
green,5221
up,5114
child,5078
looking,5067
as,5028
for,4899
little,4794
large,4753
outside,4702
yellow,4557
person,4479
children,4454
brown,4446
through,4297
from,4041
their,4037
hat,4037
other,3986
ball,3892
small,3779
next,3752
into,3731
over,3684
some,3547
dressed,3462
out,3432
another,3372
running,3369
building,3360
jacket,3348
riding,3313
around,3134
orange,3086
near,3016
field,2981
crowd,2963
stands,2935
beach,2904
background,2882
pink,2862
behind,2832
sidewalk,2812
jumping,2735
table,2682
girls,2679
sits,2612
grass,2597
snow,2534
bike,2533
that,2498
looks,2465
top,2415
camera,2411
air,2378
asian,2373
dogs,2354
stand,2336
city,2325
wall,2324
s,2314
player,2271
older,2269
hair,2221
four,2211
has,2198
working,2175
off,2155
soccer,2152
dress,2130
something,2124
it,2113
several,2105
gray,2086
talking,2072
shorts,2066
lady,2045
park,2041
him,2022
guitar,1994
picture,1993
walks,1988
pants,1986
boys,1976
smiling,1953
hand,1921
jeans,1918
plays,1907
play,1890
along,1870
together,1783
carrying,1783
game,1779
holds,1777
road,1770
car,1767
food,1755
bench,1753
them,1746
walk,1709
side,1698
baby,1667
face,1649
there,1642
glasses,1616
stage,1610
head,1603
blond,1593
old,1588
sit,1584
bicycle,1557
hands,1556
back,1550
taking,1525
doing,1522
tree,1513
pool,1509
watching,1496
guy,1474
rock,1474
each,1473
male,1473
couple,1469
baseball,1455
area,1444
who,1437
ground,1431
dirt,1409
he,1409
female,1397
dark,1390
being,1373
boat,1358
race,1354
performing,1342
day,1341
jumps,1338
striped,1338
mouth,1332
look,1328
tshirt,1327
construction,1323
suit,1317
long,1313
coat,1311
room,1301
purple,1301
across,1297
many,1290
sunglasses,1269
eating,1240
football,1240
under,1227
sign,1217
runs,1207
band,1197
kids,1193
horse,1191
using,1160
uniform,1158
sand,1156
